Data,Cidade,Produto,Qtd_Venda,Preco_Unitario,Desconto_Percentual,Total_Venda,Mes
2024-01-01,Curitiba,Tablet,7,939.9,0.05,6250.335,January
2024-01-02,Porto Alegre,Tablet,9,2857.82,0.05,24434.361,January
2024-01-03,Belo Horizonte,Tablet,9,2800.18,0.1,22681.458,January
2024-01-04,Porto Alegre,Tablet,9,3857.13,0.15,29507.044499999996,January
2024-01-05,Porto Alegre,Fone de Ouvido,2,4201.52,0.0,8403.04,January
2024-01-06,Rio de Janeiro,Fone de Ouvido,3,2314.12,0.1,6248.124,January
2024-01-07,Belo Horizonte,Smartphone,7,1651.2,0.1,10402.56,January
2024-01-08,Belo Horizonte,Notebook,5,1444.81,0.0,7224.049999999999,January
2024-01-09,Belo Horizonte,Tablet,2,1134.19,0.1,2041.5420000000001,January
2024-01-10,Porto Alegre,Smartphone,3,476.71,0.0,1430.1299999999999,January
2024-01-11,Curitiba,Notebook,6,1843.75,0.15,9403.125,January
2024-01-12,Belo Horizonte,Smartwatch,7,1497.19,0.05,9956.3135,January
2024-01-13,Porto Alegre,Fone de Ouvido,9,4838.8,0.15,37016.82,January
2024-01-14,Rio de Janeiro,Notebook,1,2877.0,0.05,2733.15,January
2024-01-15,Curitiba,Smartwatch,7,1866.93,0.0,13068.51,January
2024-01-16,Rio de Janeiro,Notebook,8,2986.24,0.05,22695.424,January
2024-01-17,Curitiba,Fone de Ouvido,3,868.14,0.15,2213.757,January
2024-01-18,Porto Alegre,Fone de Ouvido,4,2331.41,0.05,8859.357999999998,January
2024-01-19,São Paulo,Smartphone,6,3205.92,0.0,19235.52,January
2024-01-20,Curitiba,Tablet,7,2546.71,0.05,16935.6215,January
2024-01-21,Rio de Janeiro,Notebook,4,2128.54,0.1,7662.744,January
2024-01-22,Porto Alegre,Notebook,8,4970.47,0.15,33799.196,January
2024-01-23,Curitiba,Smartwatch,5,4425.51,0.1,19914.795000000002,January
2024-01-24,São Paulo,Fone de Ouvido,1,3192.35,0.0,3192.35,January
2024-01-25,São Paulo,Notebook,4,2933.01,0.05,11145.438,January
2024-01-26,Belo Horizonte,Fone de Ouvido,3,3179.17,0.1,8583.759,January
2024-01-27,Belo Horizonte,Notebook,9,1166.3,0.1,9447.029999999999,January
2024-01-28,Rio de Janeiro,Smartphone,8,2096.66,0.05,15934.615999999998,January
2024-01-29,Curitiba,Tablet,1,389.41,0.05,369.9395,January
2024-01-30,Curitiba,Notebook,6,2482.62,0.15,12661.362,January
2024-01-31,Belo Horizonte,Fone de Ouvido,9,2806.52,0.1,22732.812,January
2024-02-01,Curitiba,Smartphone,7,1293.2,0.1,8147.16,February
2024-02-02,Curitiba,Notebook,4,4827.34,0.0,19309.36,February
2024-02-03,São Paulo,Smartwatch,1,4565.38,0.15,3880.573,February
2024-02-04,Belo Horizonte,Tablet,2,3666.29,0.0,7332.58,February
2024-02-05,Porto Alegre,Notebook,5,2760.26,0.1,12421.170000000002,February
2024-02-06,Belo Horizonte,Smartphone,5,4375.85,0.0,21879.25,February
2024-02-07,Porto Alegre,Smartwatch,8,827.13,0.1,5955.336,February
2024-02-08,São Paulo,Smartphone,6,3994.45,0.1,21570.03,February
2024-02-09,Rio de Janeiro,Smartphone,8,799.14,0.0,6393.12,February
2024-02-10,Curitiba,Smartwatch,2,4012.21,0.0,8024.42,February
2024-02-11,São Paulo,Smartphone,3,1523.68,0.05,4342.487999999999,February
2024-02-12,Curitiba,Smartwatch,6,4410.03,0.05,25137.171,February
2024-02-13,Rio de Janeiro,Notebook,3,4731.4,0.05,13484.489999999998,February
2024-02-14,Rio de Janeiro,Smartwatch,6,914.22,0.1,4936.788,February
2024-02-15,São Paulo,Smartwatch,6,2420.84,0.0,14525.04,February
2024-02-16,Rio de Janeiro,Tablet,2,4908.74,0.15,8344.858,February
2024-02-17,Porto Alegre,Smartwatch,7,2520.36,0.1,15878.268,February
2024-02-18,Rio de Janeiro,Smartwatch,2,4345.03,0.15,7386.5509999999995,February
2024-02-19,Curitiba,Notebook,6,3025.91,0.0,18155.46,February
2024-02-20,Curitiba,Tablet,1,2001.58,0.1,1801.422,February
2024-02-21,Curitiba,Fone de Ouvido,3,1571.76,0.15,4007.988,February
2024-02-22,Curitiba,Notebook,2,1175.47,0.15,1998.299,February
2024-02-23,Porto Alegre,Notebook,7,3856.63,0.05,25646.5895,February
2024-02-24,Belo Horizonte,Fone de Ouvido,4,2055.39,0.05,7810.481999999999,February
2024-02-25,São Paulo,Smartwatch,8,2654.12,0.05,20171.311999999998,February
2024-02-26,Curitiba,Smartphone,6,2563.16,0.1,13841.064,February
2024-02-27,Rio de Janeiro,Tablet,4,2970.94,0.0,11883.76,February
2024-02-28,Curitiba,Smartphone,5,4354.77,0.0,21773.850000000002,February
2024-02-29,Rio de Janeiro,Fone de Ouvido,9,4907.55,0.05,41959.552500000005,February
